edgeID,n1,n2,cellL,cellR,length
731,385,384,346,-1,0.05263157894736842
732,366,386,347,348,0.052631578947368474
733,386,385,347,-1,0.05263157894736842
734,367,387,348,349,0.052631578947368474
735,387,386,348,-1,0.05263157894736842
736,368,388,349,350,0.052631578947368474
737,388,387,349,-1,0.05263157894736842
738,369,389,350,351,0.052631578947368474
739,389,388,350,-1,0.05263157894736842
740,370,390,351,352,0.052631578947368474
741,390,389,351,-1,0.05263157894736842
742,371,391,352,353,0.052631578947368474
743,391,390,352,-1,0.052631578947368474
744,372,392,353,354,0.052631578947368474
745,392,391,353,-1,0.05263157894736836
746,373,393,354,355,0.052631578947368474
747,393,392,354,-1,0.05263157894736836
748,374,394,355,356,0.052631578947368474
749,394,393,355,-1,0.052631578947368474
750,375,395,356,357,0.052631578947368474
751,395,394,356,-1,0.052631578947368474
752,376,396,357,358,0.052631578947368474
753,396,395,357,-1,0.05263157894736836
754,377,397,358,359,0.052631578947368474
755,397,396,358,-1,0.05263157894736836
756,378,398,359,360,0.052631578947368474
757,398,397,359,-1,0.052631578947368474
758,379,399,360,-1,0.052631578947368474
759,399,398,360,-1,0.052631578947368474
